┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  CHECK   mm/damon/reclaim.c
  CHECK   fs/verity/read_metadata.c
  CC      mm/damon/lru_sort.o
  CC      fs/verity/verify.o
  CHECK   mm/damon/lru_sort.c
  CHECK   fs/verity/verify.c
  CC      mm/damon/stat.o
  CHECK   mm/damon/stat.c
  CC      fs/verity/signature.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CHECK   fs/verity/signature.c
  CHECK   mm/usercopy.c
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      mm/memremap.o
  CHECK   mm/memremap.c
  CHECK   fs/locks.c
  CC      mm/hmm.o
  CHECK   mm/hmm.c
  CC      mm/memfd.o
  CHECK   mm/memfd.c
  CC      mm/mapping_dirty_helpers.o
  CC      fs/binfmt_script.o
  CHECK   fs/binfmt_script.c
  CHECK   mm/mapping_dirty_helpers.c
  CC      fs/binfmt_elf.o
  CC      mm/ptdump.o
  CHECK   mm/ptdump.c
  CHECK   fs/binfmt_elf.c
  CC      mm/page_reporting.o
  CHECK   mm/page_reporting.c
  CC      mm/bootmem_info.o
  CHECK   mm/bootmem_info.c
  CC      mm/execmem.o
  CHECK   mm/execmem.c
  CC [M]  mm/hwpoison-inject.o
  CHECK   mm/hwpoison-inject.c
  AR      mm/built-in.a
  CC      fs/compat_binfmt_elf.o
  CHECK   fs/compat_binfmt_elf.c
  CC      ipc/compat.o
  CHECK   ipc/compat.c
  CC      ipc/util.o
  CHECK   ipc/util.c
  CC      ipc/msgutil.o
  CHECK   ipc/msgutil.c
  CC      ipc/msg.o
  CHECK   ipc/msg.c
  CC      fs/backing-file.o
  CC      ipc/sem.o
  CHECK   fs/backing-file.c
  CC      fs/posix_acl.o
  CHECK   ipc/sem.c
  CHECK   fs/posix_acl.c
  CC      fs/nfs_common/nfs_ssc.o
  CHECK   fs/nfs_common/nfs_ssc.c
  CC      ipc/shm.o
fs/nfs_common/nfs_ssc.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/linux/sunrpc/clnt.h, include/linux/nfs_fs.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/nfs_common/common.o
  CHECK   fs/nfs_common/common.c
  CC [M]  fs/nfs_common/nfsacl.o
  CHECK   ipc/shm.c
  CHECK   fs/nfs_common/nfsacl.c
  CC [M]  fs/nfs_common/grace.o
  CHECK   fs/nfs_common/grace.c
  AR      fs/nfs_common/built-in.a
  LD [M]  fs/nfs_common/nfs_acl.o
  CC      fs/coredump.o
  CC      ipc/syscall.o
  CHECK   fs/coredump.c
  CHECK   ipc/syscall.c
fs/coredump.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/net/af_unix.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      ipc/ipc_sysctl.o
  CHECK   ipc/ipc_sysctl.c
  CC      ipc/mqueue.o
  CHECK   ipc/mqueue.c
ipc/mqueue.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      ipc/namespace.o
  CHECK   ipc/namespace.c
  CC      fs/drop_caches.o
  CHECK   fs/drop_caches.c
  CC      ipc/mq_sysctl.o
  CHECK   ipc/mq_sysctl.c
  CC      fs/sysctls.o
  CHECK   fs/sysctls.c
  CC      fs/fhandle.o
  AR      ipc/built-in.a
  CC      fs/iomap/trace.o
  CHECK   fs/fhandle.c
  CHECK   fs/iomap/trace.c
  CC      fs/iomap/iter.o
  CC      security/keys/gc.o
  CHECK   fs/iomap/iter.c
  CC      fs/iomap/buffered-io.o
  CHECK   security/keys/gc.c
  CC      security/keys/key.o
  CHECK   fs/iomap/buffered-io.c
  CHECK   security/keys/key.c
  CC      security/keys/keyring.o
  CC      fs/iomap/direct-io.o
  CHECK   security/keys/keyring.c
  CHECK   fs/iomap/direct-io.c
  CC      security/keys/keyctl.o
  CC      fs/iomap/ioend.o
  CHECK   security/keys/keyctl.c
  CHECK   fs/iomap/ioend.c
  CC      fs/iomap/fiemap.o
  CHECK   fs/iomap/fiemap.c
  CC      fs/iomap/seek.o
  CHECK   fs/iomap/seek.c
  CC      fs/iomap/bio.o
  CHECK   fs/iomap/bio.c
  CC      security/keys/permission.o
  CC      fs/iomap/swapfile.o
  CHECK   security/keys/permission.c
  CC      security/keys/process_keys.o
  CHECK   fs/iomap/swapfile.c
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CHECK   security/keys/process_keys.c
  CHECK   fs/quota/dquot.c
  CC      security/keys/request_key.o
  CHECK   security/keys/request_key.c
  CC      fs/quota/quota.o
  CC      security/keys/request_key_auth.o
  CHECK   security/keys/request_key_auth.c
  CHECK   fs/quota/quota.c
  CC      security/keys/user_defined.o
  CHECK   security/keys/user_defined.c
  CC      security/keys/compat.o
  CHECK   security/keys/compat.c
  CC      security/keys/compat_dh.o
  CHECK   security/keys/compat_dh.c
  CC      security/keys/proc.o
  CC      fs/quota/kqid.o
  CHECK   security/keys/proc.c
  CHECK   fs/quota/kqid.c
  CC      fs/quota/netlink.o
  CC      security/keys/sysctl.o
  CHECK   security/keys/sysctl.c
  CHECK   fs/quota/netlink.c
  CC      security/keys/persistent.o
  CHECK   security/keys/persistent.c
  CC [M]  fs/quota/quota_v1.o
  CHECK   fs/quota/quota_v1.c
  CC [M]  fs/quota/quota_v2.o
  CC      security/keys/dh.o
  CHECK   fs/quota/quota_v2.c
  CHECK   security/keys/dh.c
  CC [M]  fs/quota/quota_tree.o
  CC      security/keys/keyctl_pkey.o
  CHECK   fs/quota/quota_tree.c
  CHECK   security/keys/keyctl_pkey.c
  CC      security/keys/encrypted-keys/encrypted.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CHECK   security/keys/encrypted-keys/encrypted.c
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CHECK   security/keys/encrypted-keys/ecryptfs_format.c
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CHECK   fs/proc/task_mmu.c
  CHECK   security/commoncap.c
  CC      fs/proc/inode.o
  CC      security/lsm_syscalls.o
  CHECK   fs/proc/inode.c
  CHECK   security/lsm_syscalls.c
  CC      security/min_addr.o
  CC      fs/proc/root.o
  CHECK   security/min_addr.c
  CC      security/security.o
  CHECK   fs/proc/root.c
  CC      fs/proc/base.o
  CHECK   fs/proc/base.c
  CHECK   security/security.c
security/security.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/proc/generic.o
  CHECK   fs/proc/generic.c
  CC      fs/proc/array.o
  CHECK   fs/proc/array.c
  CC      fs/proc/fd.o
  CHECK   fs/proc/fd.c
  CC      fs/proc/proc_tty.o
  CHECK   fs/proc/proc_tty.c
  CC      fs/proc/cmdline.o
  CHECK   fs/proc/cmdline.c
  CC      fs/proc/consoles.o
  CHECK   fs/proc/consoles.c
  CC      fs/proc/cpuinfo.o
  CHECK   fs/proc/cpuinfo.c
  CC      fs/proc/devices.o
  CHECK   fs/proc/devices.c
  CC      fs/proc/interrupts.o
  CHECK   fs/proc/interrupts.c
  CC      fs/proc/loadavg.o
  CHECK   fs/proc/loadavg.c
  CC      fs/proc/meminfo.o
  CHECK   fs/proc/meminfo.c
  CC      fs/proc/stat.o
  CHECK   fs/proc/stat.c
  CC      fs/proc/uptime.o
  CHECK   fs/proc/uptime.c
  CC      fs/proc/util.o
  CHECK   fs/proc/util.c
  CC      fs/proc/version.o
  CHECK   fs/proc/version.c
  CC      fs/proc/softirqs.o
  CHECK   fs/proc/softirqs.c
  CC      fs/proc/namespaces.o
  CHECK   fs/proc/namespaces.c
  CC      fs/proc/self.o
  CHECK   fs/proc/self.c
  CC      fs/proc/thread_self.o
  CHECK   fs/proc/thread_self.c
  CC      fs/proc/proc_sysctl.o
  CHECK   fs/proc/proc_sysctl.c
fs/proc/proc_sysctl.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/bpf-cgroup.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      fs/proc/proc_net.o
  CHECK   fs/proc/proc_net.c
  CC      fs/proc/kcore.o
  CHECK   fs/proc/kcore.c
  CC      fs/proc/vmcore.o
  CHECK   fs/proc/vmcore.c
  CC      fs/proc/kmsg.o
  CHECK   fs/proc/kmsg.c
  CC      fs/proc/page.o
  CHECK   fs/proc/page.c
  AR      fs/proc/built-in.a
  CC      fs/kernfs/mount.o
  CHECK   fs/kernfs/mount.c
  CC      fs/kernfs/inode.o
  CHECK   fs/kernfs/inode.c
  CC      fs/kernfs/dir.o
  CHECK   fs/kernfs/dir.c
  CC      fs/kernfs/file.o
  CHECK   fs/kernfs/file.c
  CC      fs/kernfs/symlink.o
  CHECK   fs/kernfs/symlink.c
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CHECK   fs/sysfs/file.c
  CC      fs/sysfs/dir.o
  CHECK   fs/sysfs/dir.c
  CC      fs/sysfs/symlink.o
  CHECK   fs/sysfs/symlink.c
  CC      fs/sysfs/mount.o
  CHECK   fs/sysfs/mount.c
  CC      fs/sysfs/group.o
  CHECK   fs/sysfs/group.c
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CHECK   fs/devpts/inode.c
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CHECK   fs/ramfs/inode.c
  CC      fs/ramfs/file-mmu.o
  CHECK   fs/ramfs/file-mmu.c
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CHECK   fs/hugetlbfs/inode.c
  AR      fs/hugetlbfs/built-in.a
  CC      fs/exportfs/expfs.o
  CHECK   fs/exportfs/expfs.c
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CHECK   fs/nls/nls_base.c
  CC [M]  fs/nls/nls_cp437.o
  CHECK   fs/nls/nls_cp437.c
  CC [M]  fs/nls/nls_cp737.o
  CHECK   fs/nls/nls_cp737.c
  CC [M]  fs/nls/nls_cp775.o
  CHECK   fs/nls/nls_cp775.c
  CC [M]  fs/nls/nls_cp850.o
  CHECK   fs/nls/nls_cp850.c
  CC [M]  fs/nls/nls_cp852.o
  CHECK   fs/nls/nls_cp852.c
  CC [M]  fs/nls/nls_cp855.o
  CHECK   fs/nls/nls_cp855.c
  CC      security/lsm_notifier.o
  CC [M]  fs/nls/nls_cp857.o
  CHECK   security/lsm_notifier.c
  CHECK   fs/nls/nls_cp857.c
  CC      security/lsm_init.o
  CC [M]  fs/nls/nls_cp860.o
  CHECK   security/lsm_init.c
  CHECK   fs/nls/nls_cp860.c
  CC [M]  fs/nls/nls_cp861.o
  CHECK   fs/nls/nls_cp861.c
  CC      security/inode.o
  CC [M]  fs/nls/nls_cp862.o
  CHECK   security/inode.c
  CHECK   fs/nls/nls_cp862.c
  HOSTCC  security/selinux/genheaders
  CC [M]  fs/nls/nls_cp863.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CHECK   fs/nls/nls_cp863.c
  CC [M]  fs/nls/nls_cp864.o
  CHECK   fs/nls/nls_cp864.c
  CHECK   security/selinux/avc.c
  CC [M]  fs/nls/nls_cp865.o
security/selinux/avc.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
security/selinux/avc.c:159:25: error: static assertion failed: "pointer type mismatch in container_of()"
security/selinux/avc.c:159:25: error: static assertion failed: "pointer type mismatch in container_of()"
security/selinux/avc.c:529:9: error: static assertion failed: "pointer type mismatch in container_of()"
security/selinux/avc.c:529:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/nls/nls_cp865.c
  CC [M]  fs/nls/nls_cp866.o
  CHECK   fs/nls/nls_cp866.c
  CC      security/selinux/hooks.o
  CC [M]  fs/nls/nls_cp869.o
  CHECK   fs/nls/nls_cp869.c
  CC [M]  fs/nls/nls_cp874.o
  CHECK   fs/nls/nls_cp874.c
  CC [M]  fs/nls/nls_cp932.o
  CHECK   fs/nls/nls_cp932.c
  CHECK   security/selinux/hooks.c
security/selinux/hooks.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/net/tcp.h, include/linux/netfilter_ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC [M]  fs/nls/nls_euc-jp.o
  CHECK   fs/nls/nls_euc-jp.c
  CC [M]  fs/nls/nls_cp936.o
  CHECK   fs/nls/nls_cp936.c
  CC [M]  fs/nls/nls_cp949.o
  CHECK   fs/nls/nls_cp949.c
  CC [M]  fs/nls/nls_cp950.o
  CHECK   fs/nls/nls_cp950.c
  CC [M]  fs/nls/nls_cp1250.o
  CHECK   fs/nls/nls_cp1250.c
  CC [M]  fs/nls/nls_cp1251.o
  CHECK   fs/nls/nls_cp1251.c
  CC [M]  fs/nls/nls_ascii.o
  CHECK   fs/nls/nls_ascii.c
  CC [M]  fs/nls/nls_iso8859-1.o
  CHECK   fs/nls/nls_iso8859-1.c
  CC [M]  fs/nls/nls_iso8859-2.o
  CHECK   fs/nls/nls_iso8859-2.c
  CC [M]  fs/nls/nls_iso8859-3.o
  CHECK   fs/nls/nls_iso8859-3.c
  CC [M]  fs/nls/nls_iso8859-4.o
  CHECK   fs/nls/nls_iso8859-4.c
  CC [M]  fs/nls/nls_iso8859-5.o
  CHECK   fs/nls/nls_iso8859-5.c
  CC [M]  fs/nls/nls_iso8859-6.o
  CHECK   fs/nls/nls_iso8859-6.c
  CC [M]  fs/nls/nls_iso8859-7.o
  CHECK   fs/nls/nls_iso8859-7.c
  CC [M]  fs/nls/nls_cp1255.o
  CHECK   fs/nls/nls_cp1255.c
  CC [M]  fs/nls/nls_iso8859-9.o
  CHECK   fs/nls/nls_iso8859-9.c
  CC [M]  fs/nls/nls_iso8859-13.o
  CHECK   fs/nls/nls_iso8859-13.c
  CC [M]  fs/nls/nls_iso8859-14.o
  CHECK   fs/nls/nls_iso8859-14.c
  CC [M]  fs/nls/nls_iso8859-15.o
  CHECK   fs/nls/nls_iso8859-15.c
  CC [M]  fs/nls/nls_koi8-r.o
  CHECK   fs/nls/nls_koi8-r.c
  CC [M]  fs/nls/nls_koi8-u.o
  CHECK   fs/nls/nls_koi8-u.c
  CC [M]  fs/nls/nls_koi8-ru.o
  CHECK   fs/nls/nls_koi8-ru.c
  CC [M]  fs/nls/nls_utf8.o
  CHECK   fs/nls/nls_utf8.c
  CC [M]  fs/nls/mac-celtic.o
  CHECK   fs/nls/mac-celtic.c
  CC [M]  fs/nls/mac-centeuro.o
  CHECK   fs/nls/mac-centeuro.c
  CC [M]  fs/nls/mac-croatian.o
  CHECK   fs/nls/mac-croatian.c
  CC [M]  fs/nls/mac-cyrillic.o
  CHECK   fs/nls/mac-cyrillic.c
  CC [M]  fs/nls/mac-gaelic.o
  CHECK   fs/nls/mac-gaelic.c
  CC [M]  fs/nls/mac-greek.o
  CHECK   fs/nls/mac-greek.c
  CC [M]  fs/nls/mac-iceland.o
  CHECK   fs/nls/mac-iceland.c
  CC [M]  fs/nls/mac-inuit.o
  CHECK   fs/nls/mac-inuit.c
  CC [M]  fs/nls/mac-romanian.o
  CHECK   fs/nls/mac-romanian.c
  CC [M]  fs/nls/mac-roman.o
  CHECK   fs/nls/mac-roman.c
  CC [M]  fs/nls/mac-turkish.o
  CHECK   fs/nls/mac-turkish.c
  CC [M]  fs/nls/nls_ucs2_utils.o
  CHECK   fs/nls/nls_ucs2_utils.c
  AR      fs/nls/built-in.a
  CC      fs/unicode/utf8-norm.o
  CHECK   fs/unicode/utf8-norm.c
  CC      fs/unicode/utf8-core.o
  CHECK   fs/unicode/utf8-core.c
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CHECK   fs/unicode/utf8data.c
  AR      fs/unicode/built-in.a
  CC      fs/fuse/trace.o
  CHECK   fs/fuse/trace.c
  CC      fs/fuse/dev.o
  CHECK   fs/fuse/dev.c
  CC      fs/fuse/dir.o
  CHECK   fs/fuse/dir.c
  CC      fs/fuse/file.o
  CHECK   fs/fuse/file.c
  CC      security/selinux/selinuxfs.o
  CHECK   security/selinux/selinuxfs.c
security/selinux/selinuxfs.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/netlink.o
  CC      fs/fuse/inode.o
  CHECK   security/selinux/netlink.c
  CC      security/selinux/nlmsgtab.o
  CHECK   fs/fuse/inode.c
  CHECK   security/selinux/nlmsgtab.c
security/selinux/nlmsgtab.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/sock_diag.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/netif.o
  CHECK   security/selinux/netif.c
security/selinux/netif.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/netnode.o
  CHECK   security/selinux/netnode.c
  CC      fs/fuse/control.o
security/selinux/netnode.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
security/selinux/netnode.c:167:24: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/netport.o
  CHECK   fs/fuse/control.c
  CC      fs/fuse/xattr.o
  CHECK   security/selinux/netport.c
security/selinux/netport.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   fs/fuse/xattr.c
security/selinux/netport.c:109:24: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      security/selinux/status.o
  CC      fs/fuse/acl.o
  CHECK   security/selinux/status.c
  CHECK   fs/fuse/acl.c
security/selinux/status.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/rdma/ib_verbs.h, include/linux/lsm_audit.h, ...):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
